date,AverageDailyAirTemperature,AverageDailyWetBulbTemperature,TotalDailyPrecipitation,AverageDailyHumidity,TotalDailyEnergyProduced(Wh)
2021-07-01,81.25,74.625,0.0,74.23611111111111,12465.0
2021-07-02,72.13888888888889,70.61111111111111,0.81,92.13888888888889,4693.0
2021-07-03,72.25714285714285,64.78571428571429,0.0,68.57142857142857,14483.0
2021-07-04,72.43055555555556,65.41666666666667,0.0,73.13888888888889,14093.0
2021-07-05,76.23880597014926,68.86567164179104,0.0,72.28358208955224,13407.0
2021-07-06,77.58333333333333,71.13888888888889,0.0,75.0,14556.0
2021-07-07,78.75,72.55555555555556,0.0,76.625,13774.0
2021-07-08,74.95833333333333,73.44444444444444,2.94,93.0,1229.0
2021-07-09,78.02857142857142,74.18571428571428,2.76,85.41428571428571,9300.0
2021-07-10,78.59722222222223,74.45833333333333,0.0,83.56944444444444,12012.0
2021-07-11,77.87142857142857,75.65714285714286,1.03,90.1,8418.0
2021-07-12,78.875,74.625,0.0,83.20833333333333,10694.0
2021-07-13,78.27777777777777,74.15277777777777,0.0,83.375,10009.0
2021-07-14,79.09722222222223,73.97222222222223,0.0,80.18055555555556,12700.0
2021-07-15,80.58333333333333,75.22222222222223,0.0,79.55555555555556,12670.0
2021-07-16,80.44444444444444,75.51388888888889,0.0,81.31944444444444,12312.0
2021-07-17,78.73611111111111,75.34722222222223,1.19,86.69444444444444,9460.0
2021-07-18,77.35714285714286,73.61428571428571,0.33999999999999997,85.22857142857143,10354.0
2021-07-19,72.11111111111111,71.31944444444444,2.81,95.25,3486.0
2021-07-20,74.75714285714285,70.88571428571429,0.0,83.94285714285714,7576.0
2021-07-21,78.44444444444444,73.69444444444444,0.0,81.47222222222223,13300.0
2021-07-22,78.41666666666667,73.29166666666667,0.0,78.25,12313.0
2021-07-23,76.34722222222223,70.56944444444444,0.0,76.52777777777777,12924.0
2021-07-24,76.01388888888889,70.25,0.0,76.34722222222223,13124.0
2021-07-25,77.32394366197182,72.52112676056338,0.0,80.36619718309859,13124.0
2021-07-26,80.41666666666667,75.72222222222223,0.05,82.06944444444444,11273.0
2021-07-27,79.52777777777777,75.16666666666667,3.4,83.27777777777777,12313.0
2021-07-28,78.46478873239437,75.3943661971831,0.08,87.16901408450704,8764.0
2021-07-29,79.44444444444444,74.54166666666667,0.0,81.04166666666667,13325.0
2021-07-30,82.66666666666667,78.2089552238806,0.0,83.48611111111111,13447.0
2021-07-31,80.77777777777777,75.46428571428571,0.0,80.76388888888889,12374.0
2021-08-01,77.83333333333333,75.41666666666667,0.35000000000000003,90.28333333333333,9304.0
2021-08-02,76.52777777777777,71.30555555555556,0.0,78.29166666666667,13858.0
2021-08-03,70.56944444444444,68.56944444444444,0.25,90.18055555555556,3042.0
2021-08-04,70.91666666666667,68.34722222222223,0.11,87.72222222222223,5391.0
2021-08-05,73.90140845070422,68.22535211267606,0.0,76.33802816901408,14514.0
2021-08-06,72.69565217391305,68.76811594202898,0.03,83.57971014492753,8060.0
2021-08-07,75.44444444444444,73.33333333333333,0.48,90.69444444444444,7392.0
2021-08-08,76.18055555555556,72.13888888888889,0.0,83.98611111111111,13692.0
2021-08-09,78.7605633802817,73.7605633802817,0.0,81.02816901408451,13150.0
2021-08-10,78.66666666666667,75.34722222222223,0.0,86.76388888888889,10538.0
2021-08-11,81.38571428571429,77.0,0.0,82.87142857142857,12621.0
2021-08-12,81.98611111111111,77.20833333333333,0.0,81.83333333333333,12963.0
2021-08-13,82.80555555555556,78.09722222222223,0.0,81.97222222222223,11216.0
2021-08-14,79.30555555555556,75.58333333333333,0.0,84.68055555555556,6348.0
2021-08-15,77.23611111111111,74.34722222222223,1.2,88.72222222222223,8952.0
2021-08-16,77.56944444444444,74.86111111111111,0.2,89.69444444444444,8614.0
2021-08-17,78.04166666666667,75.13888888888889,0.0,88.40277777777777,6869.0
2021-08-18,80.65277777777777,78.375,0.06,90.29166666666667,8892.0
2021-08-19,82.21126760563381,77.09859154929578,1.84,81.21126760563381,13043.0
2021-08-20,76.22222222222223,73.69444444444444,0.27999999999999997,89.23611111111111,8956.0
2021-08-21,77.79166666666667,74.25,0.0,86.22222222222223,11274.0
2021-08-22,78.15277777777777,74.25,0.0,84.76388888888889,8871.0
2021-08-23,78.33333333333333,74.40277777777777,0.02,85.22222222222223,10022.0
2021-08-24,80.80281690140845,75.46478873239437,0.0,80.80281690140845,12874.0
2021-08-25,80.77777777777777,76.47222222222223,0.0,83.875,12013.0
2021-08-26,79.63888888888889,75.09722222222223,0.0,83.02777777777777,11553.0
2021-08-27,78.94285714285714,74.45714285714286,0.0,83.35714285714286,12824.0
2021-08-28,80.51388888888889,75.77777777777777,0.0,82.51388888888889,12538.0
2021-08-29,80.75,75.33333333333333,0.0,80.0,12067.0
2021-08-30,80.33333333333333,74.08823529411765,0.0,78.0,12564.0
2021-08-31,79.47887323943662,73.9074074074074,0.0,77.85915492957747,10922.0
2021-09-01,79.33333333333333,74.5,0.0,79.91666666666667,5897.0
2021-09-02,72.31944444444444,64.33333333333333,0.0,66.95833333333333,13764.0
2021-09-03,66.97222222222223,59.68055555555556,0.0,71.47222222222223,13826.0
2021-09-04,67.26388888888889,62.27777777777778,0.0,79.29166666666667,10721.0
2021-09-05,71.13888888888889,65.19444444444444,0.0,76.375,12783.0
2021-09-06,73.1830985915493,68.54929577464789,0.0,81.02816901408451,6724.0
2021-09-07,75.0327868852459,67.95081967213115,0.0,73.36065573770492,11700.0
2021-09-08,76.54929577464789,72.52112676056338,0.12,84.19718309859155,7216.0
2021-09-09,70.9,69.38571428571429,0.03,92.48571428571428,3431.0
2021-09-10,68.09722222222223,61.19444444444444,0.0,71.09722222222223,12201.0
2021-09-11,66.22535211267606,60.7887323943662,0.0,77.88732394366197,10420.0
2021-09-12,70.29166666666667,64.09722222222223,0.0,75.34722222222223,11750.0
2021-09-13,74.48529411764706,68.76470588235294,0.0,78.1470588235294,10746.0
2021-09-14,75.61971830985915,69.40845070422536,0.0,76.77464788732394,11503.0
2021-09-15,76.88888888888889,72.43055555555556,0.0,82.09722222222223,8448.0
2021-09-16,76.88732394366197,72.36619718309859,0.0,81.19718309859155,7019.0
2021-09-17,76.375,73.10204081632654,0.01,85.84722222222223,8147.0
2021-09-18,76.28169014084507,72.54929577464789,0.02,84.7605633802817,10443.0
2021-09-19,75.80555555555556,70.20833333333333,0.0,79.18055555555556,10990.0
2021-09-20,75.44285714285714,69.5,0.0,75.31428571428572,7139.0
2021-09-21,73.95833333333333,71.18840579710145,0.3,87.83333333333333,3052.0
2021-09-22,75.13888888888889,73.44285714285714,0.58,91.875,4174.0
2021-09-23,67.71428571428571,62.6764705882353,0.18999999999999997,78.0,12843.0
2021-09-24,61.81428571428572,56.289855072463766,0.0,75.75714285714285,11208.0
2021-09-25,61.901408450704224,56.647887323943664,0.0,77.49295774647888,12412.0
2021-09-26,62.859154929577464,56.49295774647887,0.0,73.22535211267606,12567.0
2021-09-27,64.72222222222223,58.916666666666664,0.0,76.36111111111111,11919.0
2021-09-28,68.73611111111111,63.611111111111114,0.0,79.15277777777777,9682.0
2021-09-29,70.11111111111111,65.17647058823529,0.0,80.09722222222223,9272.0
2021-09-30,67.63888888888889,64.4074074074074,0.84,83.16666666666667,10203.0
2021-10-01,65.28571428571429,61.65714285714286,0.0,84.0,9044.0
2021-10-02,66.65277777777777,62.02777777777778,0.0,80.65277777777777,10156.0
2021-10-03,69.27777777777777,64.23611111111111,0.0,78.95833333333333,9765.0
2021-10-04,71.22222222222223,67.13888888888889,0.0,83.22222222222223,7507.0
2021-10-05,74.92957746478874,69.77464788732394,0.0,79.36619718309859,10595.0
2021-10-06,73.70833333333333,69.43055555555556,0.0,81.81944444444444,7773.0
2021-10-07,71.40277777777777,68.51388888888889,0.0,86.91666666666667,2538.0
2021-10-08,71.68055555555556,68.83333333333333,0.1,87.20833333333333,5279.0
2021-10-09,66.78873239436619,66.05633802816901,4.0,95.6056338028169,1443.0
2021-10-10,70.13432835820896,67.25373134328358,0.0,85.85074626865672,5169.0
2021-10-11,68.50704225352112,65.28169014084507,0.0,83.22535211267606,3407.0
2021-10-12,66.58333333333333,64.41666666666667,0.0,88.90277777777777,3160.0
2021-10-13,70.82142857142857,66.75,0.0,83.08928571428571,8950.0
2021-10-14,69.18055555555556,65.02777777777777,0.0,83.51388888888889,9523.0
2021-10-15,69.11267605633803,64.67605633802818,0.0,81.92957746478874,10016.0
2021-10-16,69.28571428571429,63.871428571428574,0.16,76.35714285714286,7320.0
2021-10-17,55.958333333333336,49.416666666666664,0.0,65.40277777777777,11188.0
2021-10-18,53.93055555555556,48.30555555555556,0.0,74.125,11050.0
2021-10-19,53.833333333333336,48.763888888888886,0.0,77.01388888888889,10666.0
2021-10-20,57.34285714285714,52.01428571428571,0.0,77.85714285714286,10669.0
2021-10-21,62.583333333333336,56.34722222222222,0.0,72.63888888888889,10202.0
2021-10-22,67.68055555555556,63.5,0.0,79.90277777777777,8353.0
2021-10-23,60.38709677419355,55.37096774193548,0.0,76.66129032258064,10224.0
2021-10-24,64.14285714285714,58.767857142857146,0.0,76.35714285714286,8873.0
2021-10-25,68.87272727272727,65.85454545454546,0.18,86.2,6237.0
2021-10-26,64.37777777777778,55.91111111111111,0.0,58.888888888888886,10531.0
2021-10-27,57.490566037735846,52.22641509433962,0.0,72.71698113207547,9853.0
2021-10-28,58.267605633802816,55.15492957746479,0.78,84.90140845070422,6381.0
2021-10-29,63.791666666666664,60.638888888888886,0.49,83.75,5252.0
2021-10-30,52.208333333333336,49.955882352941174,0.0,87.86111111111111,5043.0
2021-10-31,57.33802816901409,55.28846153846154,0.0,83.4225352112676,8796.0
2021-11-01,53.583333333333336,49.71830985915493,0.0,81.90277777777777,9430.0
2021-11-02,54.75,50.263888888888886,0.0,76.29166666666667,7311.0
2021-11-03,50.05555555555556,45.15277777777778,0.0,67.31944444444444,8002.0
2021-11-04,44.43055555555556,42.56944444444444,0.07,86.44444444444444,1766.0
2021-11-05,43.19444444444444,39.27777777777778,0.0,73.61111111111111,5069.0
2021-11-06,49.183098591549296,44.42253521126761,0.0,68.47887323943662,3631.0
2021-11-07,51.89041095890411,46.32876712328767,0.0,64.72602739726027,7463.0
2021-11-08,52.11267605633803,45.690140845070424,0.0,65.66197183098592,9499.0
2021-11-09,50.957142857142856,46.371428571428574,0.0,79.21428571428571,9253.0
2021-11-10,52.35294117647059,48.411764705882355,0.0,82.17647058823529,7629.0
2021-11-11,56.875,53.77777777777778,0.0,84.54166666666667,5655.0
2021-11-12,61.486111111111114,57.791666666666664,0.14,82.625,8683.0
2021-11-13,51.666666666666664,45.111111111111114,0.0,66.15277777777777,9113.0
2021-11-14,42.69444444444444,38.34722222222222,0.0,74.27777777777777,9223.0
2021-11-15,42.236111111111114,37.47222222222222,0.0,72.0,9567.0
2021-11-16,44.666666666666664,39.97222222222222,0.0,74.75,8612.0
2021-11-17,47.36842105263158,44.56140350877193,0.0,84.05263157894737,1808.0
2021-11-18,60.59722222222222,57.02777777777778,0.0,81.93055555555556,6269.0
2021-11-19,46.19444444444444,39.27777777777778,0.0,57.736111111111114,9345.0
2021-11-20,40.111111111111114,36.52777777777778,0.0,75.29166666666667,7714.0
2021-11-21,49.15277777777778,46.208333333333336,0.0,83.22222222222223,5225.0
2021-11-22,49.41428571428571,47.785714285714285,0.71,89.3,1565.0
2021-11-23,37.71830985915493,33.294117647058826,0.0,64.97183098591549,9218.0
2021-11-24,35.541666666666664,31.819444444444443,0.0,74.70833333333333,8774.0
2021-11-25,41.125,35.958333333333336,0.0,70.19444444444444,8679.0
2021-11-26,46.88732394366197,40.95774647887324,0.22,62.436619718309856,6704.0
2021-11-27,37.138888888888886,32.59722222222222,0.0,68.63888888888889,8506.0
2021-11-28,42.40277777777778,37.97222222222222,0.0,74.375,5676.0
2021-11-29,38.88732394366197,33.94117647058823,0.0,64.56338028169014,5856.0
2021-11-30,39.125,33.96363636363636,0.0,68.65277777777777,8540.0
2021-12-01,45.041666666666664,40.05555555555556,0.0,72.66666666666667,7085.0
2021-12-02,53.291666666666664,47.263888888888886,0.0,67.18055555555556,7477.0
2021-12-03,50.3968253968254,45.476190476190474,0.0,75.5079365079365,5001.0
2021-12-04,51.66197183098591,47.54929577464789,0.0,78.80281690140845,6320.0
2021-12-05,48.94444444444444,45.55555555555556,0.0,80.91666666666667,3339.0
2021-12-06,56.94444444444444,52.625,0.0,78.75,6039.0
2021-12-07,50.32835820895522,40.059701492537314,0.0,37.55223880597015,5319.0
2021-12-08,40.65277777777778,39.166666666666664,1.51,89.48611111111111,866.0
2021-12-09,34.5,33.121212121212125,0.0,89.8030303030303,3195.0
2021-12-10,45.84057971014493,44.927536231884055,0.05,92.8840579710145,1930.0
2021-12-11,63.333333333333336,61.30555555555556,0.76,90.06944444444444,2049.0
2021-12-12,46.958333333333336,41.77777777777778,0.03,67.34722222222223,8366.0
2021-12-13,39.111111111111114,35.625,0.0,79.125,8188.0
2021-12-14,40.59722222222222,35.93055555555556,0.0,74.93055555555556,8074.0
2021-12-15,42.81944444444444,40.68055555555556,0.0,87.59722222222223,7841.0
2021-12-16,51.638888888888886,48.375,0.0,82.95833333333333,6440.0
2021-12-17,62.09722222222222,60.111111111111114,0.0,88.81944444444444,3757.0
2021-12-18,63.88059701492537,61.97014925373134,0.0,90.08955223880596,2597.0
2021-12-19,52.44285714285714,51.15714285714286,1.72,90.84285714285714,634.0
2021-12-20,37.62,34.2,0.0,73.88,6997.0
2021-12-21,39.77777777777778,37.56944444444444,0.58,82.76388888888889,654.0
2021-12-22,43.27777777777778,40.125,0.04,80.11111111111111,7988.0
2021-12-23,37.263888888888886,32.93055555555556,0.0,67.90277777777777,7933.0
2021-12-24,44.361111111111114,38.958333333333336,0.0,68.44444444444444,6201.0
2021-12-25,60.5,54.416666666666664,0.0,67.94444444444444,6141.0
2021-12-26,56.361111111111114,51.638888888888886,0.0,78.01388888888889,7610.0
2021-12-27,54.621212121212125,51.84848484848485,0.0,84.36363636363636,2836.0
2021-12-28,61.68055555555556,59.166666666666664,0.0,86.77777777777777,4880.0
2021-12-29,68.70422535211267,64.28169014084507,0.0,78.35211267605634,3833.0
2021-12-30,65.04166666666667,63.95652173913044,1.8900000000000001,93.5,745.0
2021-12-31,63.93103448275862,62.51162790697674,0.09,91.24137931034483,2771.0
2022-01-01,70.11111111111111,66.68055555555556,0.6,84.30555555555556,4461.0
2022-01-02,67.5,64.38888888888889,1.23,84.31944444444444,1738.0
2022-01-03,45.09722222222222,44.09722222222222,0.93,91.54166666666667,3274.0
2022-01-04,35.09722222222222,31.916666666666668,0.0,74.75,8613.0
2022-01-05,42.285714285714285,41.4,0.14,92.38571428571429,4675.0
2022-01-06,43.96825396825397,40.63492063492063,0.0,80.2063492063492,7344.0
2022-01-07,39.263888888888886,33.541666666666664,0.0,54.47222222222222,7930.0
2022-01-08,32.36764705882353,27.720588235294116,0.0,57.38235294117647,8435.0
2022-01-09,50.75,46.875,0.33,75.80555555555556,4603.0
2022-01-10,42.88405797101449,37.05797101449275,0.02,59.507246376811594,6992.0
2022-01-11,31.36111111111111,27.333333333333332,0.0,65.29166666666667,8888.0
2022-01-12,34.263888888888886,29.694444444444443,0.0,68.97222222222223,8525.0
2022-01-13,39.416666666666664,35.31944444444444,0.0,71.88888888888889,3518.0
2022-01-14,42.833333333333336,38.111111111111114,0.0,69.59722222222223,6414.0
2022-01-15,36.02777777777778,31.98611111111111,0.0,66.98611111111111,2911.0
2022-01-16,34.903225806451616,33.96774193548387,2.33,90.96774193548387,219.0
2022-01-17,38.666666666666664,34.25,0.0,66.55555555555556,6334.0
2022-01-18,36.63380281690141,32.028169014084504,0.0,65.46478873239437,8026.0
2022-01-19,41.816901408450704,36.45070422535211,0.0,67.14084507042253,9074.0
2022-01-20,44.940298507462686,42.507462686567166,0.72,81.67164179104478,1375.0
2022-01-21,29.76388888888889,27.84722222222222,0.0,79.54166666666667,1286.0
2022-01-22,27.48611111111111,25.555555555555557,0.07,80.52777777777777,2918.0
2022-01-23,28.98611111111111,26.72222222222222,0.0,81.88888888888889,8274.0
2022-01-24,36.041666666666664,33.0,0.0,78.38888888888889,8942.0
2022-01-25,39.74647887323944,36.816901408450704,0.0,81.54929577464789,7017.0
2022-01-26,35.52238805970149,31.388059701492537,0.0,65.76119402985074,8830.0
2022-01-27,30.75,26.84722222222222,0.0,67.15277777777777,9328.0
2022-01-28,36.708333333333336,32.708333333333336,0.0,69.16666666666667,3863.0
2022-01-29,33.27777777777778,28.444444444444443,0.0,57.875,8444.0
2022-01-30,31.125,25.10144927536232,0.0,50.56944444444444,9348.0
2022-01-31,35.69565217391305,31.106060606060606,0.0,68.1159420289855,9042.0
2022-02-01,37.90277777777778,34.27777777777778,0.0,75.93055555555556,9533.0
2022-02-02,42.690140845070424,39.40845070422535,0.0,78.47887323943662,7125.0
2022-02-03,58.166666666666664,55.041666666666664,0.0,83.13888888888889,3250.0
2022-02-04,65.66197183098592,62.690140845070424,0.07,83.63380281690141,1724.0
2022-02-05,39.916666666666664,33.84722222222222,0.02,54.111111111111114,10731.0
2022-02-06,34.95774647887324,30.225352112676056,0.0,60.95774647887324,8316.0
2022-02-07,36.940298507462686,36.04477611940298,0.63,93.08955223880596,907.0
2022-02-08,39.25,37.416666666666664,0.0,85.08333333333333,4891.0
2022-02-09,38.875,34.958333333333336,0.0,76.05555555555556,10535.0
2022-02-10,44.27777777777778,38.375,0.0,68.66666666666667,10300.0
2022-02-11,50.06944444444444,41.875,0.0,58.93055555555556,9743.0
2022-02-12,50.75,43.986111111111114,0.0,63.56944444444444,7795.0
2022-02-13,42.958333333333336,39.47222222222222,0.0,74.20833333333333,3848.0
2022-02-14,36.375,32.31944444444444,0.0,70.38888888888889,11356.0
2022-02-15,36.93055555555556,32.291666666666664,0.0,66.83333333333333,10824.0
2022-02-16,46.791666666666664,42.09722222222222,0.0,72.77777777777777,6928.0
